Bus load analysis of AlarmSystem_impl_Instance,,,,
,,,,
,,,,
Physical Bus,Capacity (KB/s),Budget (KB/s),Required Budget (KB/s),Actual (KB/s)
main_bus,2000.0,200.0,0.0,2.3111111111111113
i2c_bus,800.0,100.0,0.0,0.2
spi_bus,1000.0,500.0,0.0,3.3777777777777778
ui_bus,1000.0,500.0,0.0,0.0
,,,,
Bus main_bus has data overhead of 0 bytes,,,,
Bound Virtual Bus/Connection,Capacity (KB/s),Budget (KB/s),Required Budget (KB/s),Actual (KB/s)
main_bus -> ram.bus_access,,0.0,,0.0
main_bus -> log_memory.bus_access,,0.0,,0.0
ui_panel.status_out -> user_interface.display.status_in,,0.0,,1.0
sensor_monitor.motion_reader.motion_out -> alarm_logic.evaluator.motion,,0.0,,0.05
sensor_monitor.door_reader.door_out -> alarm_logic.evaluator.door,,0.0,,0.05
sensor_monitor.smoke_reader.smoke_out -> alarm_logic.evaluator.smoke,,0.0,,0.05
sensor_monitor.temp_reader.temp_out -> alarm_logic.evaluator.temp,,0.0,,0.05
alarm_logic.evaluator.log_out -> logger.writer.log_in,,0.0,,0.5555555555555556
alarm_logic.evaluator.status_out -> ui_panel.status_in,,0.0,,0.5555555555555556
,,,,
Connection main_bus -> ram.bus_access bound to main_bus,,,,
WARNING: Connection main_bus -> ram.bus_access has no bandwidth budget,,,,
,,,,
Connection main_bus -> log_memory.bus_access bound to main_bus,,,,
WARNING: Connection main_bus -> log_memory.bus_access has no bandwidth budget,,,,
,,,,
Connection ui_panel.status_out -> user_interface.display.status_in bound to main_bus,,,,
WARNING: Connection ui_panel.status_out -> user_interface.display.status_in has no bandwidth budget,,,,
,,,,
Connection sensor_monitor.motion_reader.motion_out -> alarm_logic.evaluator.motion bound to main_bus,,,,
WARNING: Connection sensor_monitor.motion_reader.motion_out -> alarm_logic.evaluator.motion has no bandwidth budget,,,,
,,,,
Connection sensor_monitor.door_reader.door_out -> alarm_logic.evaluator.door bound to main_bus,,,,
WARNING: Connection sensor_monitor.door_reader.door_out -> alarm_logic.evaluator.door has no bandwidth budget,,,,
,,,,
